CowID,Cow Sold,Herd Sold,Cow Shortloss,Herd Shortloss,Cow Longloss,Herd Longloss,Cow Failure,Herd Failure,Cow Recurred,Herd Recurred,Cow Quality
419161403,30.0,51,28.0,49,25.0,51,48.0,48,46.0,47,2
H01181399,79.0,51,52.0,49,63.0,51,44.0,48,25.0,47,4
H01250034,12.0,51,22.0,49,24.0,51,57.0,48,23.0,47,1
H01250049,48.0,51,50.0,49,50.0,51,53.0,48,54.0,47,3
H01250049,61.0,51,69.0,49,64.0,51,63.0,48,66.0,47,3
H01250049,15.0,51,30.0,49,50.0,51,44.0,48,33.0,47,3
H01250057,63.0,51,43.0,49,49.0,51,61.0,48,48.0,47,3
H01250129,47.0,51,38.0,49,32.0,51,57.0,48,51.0,47,3
H01250129,54.0,51,51.0,49,53.0,51,54.0,48,58.0,47,3
H01250137,57.0,51,50.0,49,73.0,51,58.0,48,33.0,47,4
H01250137,50.0,51,50.0,49,59.0,51,59.0,48,63.0,47,3
H01250137,68.0,51,64.0,49,73.0,51,30.0,48,63.0,47,4
H01250137,72.0,51,79.0,49,83.0,51,46.0,48,60.0,47,4
H01250142,66.0,51,68.0,49,70.0,51,58.0,48,66.0,47,3
H01250150,59.0,51,41.0,49,48.0,51,41.0,48,48.0,47,3
H01250151,78.0,51,68.0,49,71.0,51,67.0,48,53.0,47,4
H01250156,48.0,51,36.0,49,33.0,51,31.0,48,48.0,47,2
H01250157,49.0,51,44.0,49,46.0,51,42.0,48,53.0,47,3
H01250157,49.0,51,47.0,49,46.0,51,48.0,48,55.0,47,3
H01250157,69.0,51,66.0,49,68.0,51,45.0,48,34.0,47,3
H01250164,53.0,51,40.0,49,45.0,51,43.0,48,47.0,47,3
H01250169,67.0,51,60.0,49,61.0,51,53.0,48,55.0,47,3
H01250169,75.0,51,70.0,49,71.0,51,67.0,48,58.0,47,4
H01250174,23.0,51,33.0,49,65.0,51,27.0,48,46.0,47,3
H01598364,47.0,51,35.0,49,31.0,51,39.0,48,37.0,47,2
H01598373,51.0,51,47.0,49,34.0,51,58.0,48,49.0,47,3
H01625650,56.0,51,47.0,49,42.0,51,36.0,48,46.0,47,3
H01625650,57.0,51,50.0,49,53.0,51,62.0,48,56.0,47,3
H01625657,41.0,51,32.0,49,29.0,51,45.0,48,48.0,47,2
H01625659,19.0,51,17.0,49,10.0,51,34.0,48,28.0,47,1
H01625672,35.0,51,20.0,49,15.0,51,58.0,48,30.0,47,2
N01431015,75.0,51,48.0,49,48.0,51,49.0,48,28.0,47,4
N01435022,65.0,51,53.0,49,53.0,51,50.0,48,45.0,47,3
N01435029,69.0,51,49.0,49,58.0,51,31.0,48,44.0,47,3
N01454192,69.0,51,58.0,49,65.0,51,57.0,48,54.0,47,3
N01454192,69.0,51,59.0,49,65.0,51,52.0,48,56.0,47,3
N01454192,75.0,51,69.0,49,74.0,51,65.0,48,61.0,47,4
N01454199,60.0,51,52.0,49,57.0,51,63.0,48,46.0,47,3
N02492613,80.0,51,55.0,49,75.0,51,48.0,48,41.0,47,4
N02503352,67.0,51,54.0,49,68.0,51,28.0,48,51.0,47,3
N02507099,73.0,51,63.0,49,68.0,51,59.0,48,62.0,47,4
N02515900,74.0,51,70.0,49,75.0,51,56.0,48,67.0,47,4
N02515900,77.0,51,77.0,49,82.0,51,46.0,48,68.0,47,4
N03521458,27.0,51,41.0,49,57.0,51,33.0,48,35.0,47,3
N03521458,30.0,51,45.0,49,52.0,51,31.0,48,45.0,47,3
N03521458,30.0,51,55.0,49,55.0,51,52.0,48,44.0,47,3
N03525486,60.0,51,48.0,49,54.0,51,50.0,48,56.0,47,3
N03546885,65.0,51,55.0,49,63.0,51,29.0,48,48.0,47,3
N04573895,76.0,51,60.0,49,65.0,51,57.0,48,52.0,47,4
N04573895,83.0,51,70.0,49,70.0,51,59.0,48,58.0,47,4
N04573897,22.0,51,35.0,49,36.0,51,52.0,48,45.0,47,2
N04576869,70.0,51,66.0,49,67.0,51,45.0,48,40.0,47,3
N04576873,21.0,51,32.0,49,32.0,51,34.0,48,54.0,47,3
N04580316,22.0,51,44.0,49,45.0,51,23.0,48,42.0,47,2
N04580316,20.0,51,57.0,49,55.0,51,57.0,48,51.0,47,3
N04580319,22.0,51,26.0,49,46.0,51,33.0,48,32.0,47,2
N04580319,75.0,51,51.0,49,65.0,51,35.0,48,53.0,47,4
N04580322,47.0,51,49.0,49,47.0,51,39.0,48,52.0,47,3
N04580322,54.0,51,67.0,49,72.0,51,50.0,48,63.0,47,4
N04580323,61.0,51,50.0,49,56.0,51,58.0,48,52.0,47,3
N04580323,74.0,51,62.0,49,73.0,51,40.0,48,50.0,47,4
N04580323,80.0,51,76.0,49,78.0,51,58.0,48,55.0,47,4
N04580323,81.0,51,73.0,49,79.0,51,49.0,48,48.0,47,4
N04580324,80.0,51,52.0,49,58.0,51,33.0,48,43.0,47,4
N04580324,87.0,51,71.0,49,77.0,51,36.0,48,48.0,47,4
N04580326,66.0,51,56.0,49,61.0,51,67.0,48,44.0,47,3
N04580329,81.0,51,58.0,49,69.0,51,53.0,48,61.0,47,4
N04580329,58.0,51,51.0,49,62.0,51,55.0,48,66.0,47,3
N04584253,58.0,51,46.0,49,54.0,51,60.0,48,53.0,47,3
N04584256,67.0,51,54.0,49,69.0,51,32.0,48,47.0,47,3
N04584256,74.0,51,68.0,49,74.0,51,53.0,48,55.0,47,4
N04584256,85.0,51,71.0,49,73.0,51,16.0,48,46.0,47,4
N04584256,87.0,51,76.0,49,79.0,51,52.0,48,60.0,47,4
N04587641,51.0,51,46.0,49,49.0,51,48.0,48,57.0,47,3
N04587642,50.0,51,40.0,49,42.0,51,21.0,48,42.0,47,3
N04591362,89.0,51,46.0,49,63.0,51,28.0,48,17.0,47,4
N04591363,49.0,51,46.0,49,37.0,51,47.0,48,53.0,47,3
N04593756,12.0,51,19.0,49,34.0,51,48.0,48,6.0,47,2
N05601394,63.0,51,53.0,49,59.0,51,22.0,48,39.0,47,3
N05608634,66.0,51,53.0,49,64.0,51,41.0,48,58.0,47,3
N05608634,74.0,51,67.0,49,70.0,51,58.0,48,66.0,47,4
N05631057,73.0,51,61.0,49,67.0,51,65.0,48,50.0,47,4
N05631057,81.0,51,70.0,49,74.0,51,60.0,48,51.0,47,4
N06637507,60.0,51,53.0,49,60.0,51,45.0,48,43.0,47,3
N06647666,63.0,51,61.0,49,58.0,51,65.0,48,63.0,47,3
N06651089,21.0,51,22.0,49,25.0,51,46.0,48,40.0,47,2
N06653683,65.0,51,46.0,49,48.0,51,46.0,48,39.0,47,3
N06653683,78.0,51,55.0,49,70.0,51,43.0,48,29.0,47,4
N06653685,51.0,51,55.0,49,71.0,51,35.0,48,52.0,47,4
N06653685,62.0,51,71.0,49,79.0,51,56.0,48,67.0,47,4
N06653688,40.0,51,25.0,49,33.0,51,18.0,48,34.0,47,2
N06653688,48.0,51,49.0,49,54.0,51,40.0,48,52.0,47,3
